Año,ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,Coalición
2023,5,COAHUILA,2,ACUÑA,PAN,1074,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,PRI,24228,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,PRD,2354,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,PVEM,4107,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,PT,2482,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,UDC,13678,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,MC,343,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,MORENA,13832,63310,13,2085,65408,125672,No
2023,5,COAHUILA,2,ACUÑA,PAN_PRI_PRD,344,63310,13,2085,65408,125672,Sí
2023,5,COAHUILA,2,ACUÑA,PAN_PRI,270,63310,13,2085,65408,125672,Sí
2023,5,COAHUILA,2,ACUÑA,PAN_PRD,17,63310,13,2085,65408,125672,Sí
2023,5,COAHUILA,2,ACUÑA,PRI_PRD,95,63310,13,2085,65408,125672,Sí
2023,5,COAHUILA,2,ACUÑA,PVEM_UDC,486,63310,13,2085,65408,125672,Sí
2023,5,COAHUILA,3,ALLENDE,PAN,294,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,PRI,4405,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,PRD,112,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,PVEM,68,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,PT,1892,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,UDC,222,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,MC,148,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,MORENA,2511,9750,1,268,10019,19151,No
2023,5,COAHUILA,3,ALLENDE,PAN_PRI_PRD,55,9750,1,268,10019,19151,Sí
2023,5,COAHUILA,3,ALLENDE,PAN_PRI,32,9750,1,268,10019,19151,Sí
2023,5,COAHUILA,3,ALLENDE,PAN_PRD,2,9750,1,268,10019,19151,Sí
2023,5,COAHUILA,3,ALLENDE,PRI_PRD,3,9750,1,268,10019,19151,Sí
2023,5,COAHUILA,3,ALLENDE,PVEM_UDC,6,9750,1,268,10019,19151,Sí
2023,5,COAHUILA,4,ARTEAGA,PAN,545,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,PRI,7965,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,PRD,79,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,PVEM,377,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,PT,1037,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,UDC,97,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,MC,151,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,MORENA,2166,12644,1,324,12969,20420,No
2023,5,COAHUILA,4,ARTEAGA,PAN_PRI_PRD,111,12644,1,324,12969,20420,Sí
2023,5,COAHUILA,4,ARTEAGA,PAN_PRI,103,12644,1,324,12969,20420,Sí
2023,5,COAHUILA,4,ARTEAGA,PAN_PRD,2,12644,1,324,12969,20420,Sí
2023,5,COAHUILA,4,ARTEAGA,PRI_PRD,9,12644,1,324,12969,20420,Sí
2023,5,COAHUILA,4,ARTEAGA,PVEM_UDC,2,12644,1,324,12969,20420,Sí
2023,5,COAHUILA,6,CASTAÑOS,PAN,376,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,PRI,5425,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,PRD,194,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,PVEM,985,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,PT,2242,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,UDC,205,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,MC,152,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,MORENA,3793,13478,14,868,14360,22281,No
2023,5,COAHUILA,6,CASTAÑOS,PAN_PRI_PRD,46,13478,14,868,14360,22281,Sí
2023,5,COAHUILA,6,CASTAÑOS,PAN_PRI,40,13478,14,868,14360,22281,Sí
2023,5,COAHUILA,6,CASTAÑOS,PAN_PRD,2,13478,14,868,14360,22281,Sí
2023,5,COAHUILA,6,CASTAÑOS,PRI_PRD,12,13478,14,868,14360,22281,Sí
2023,5,COAHUILA,6,CASTAÑOS,PVEM_UDC,6,13478,14,868,14360,22281,Sí
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PAN,436,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PRI,12681,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PRD,653,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PVEM,374,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PT,1588,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,UDC,689,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,MC,256,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,MORENA,11963,28887,6,634,29527,44888,No
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PAN_PRI_PRD,115,28887,6,634,29527,44888,Sí
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PAN_PRI,90,28887,6,634,29527,44888,Sí
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PAN_PRD,3,28887,6,634,29527,44888,Sí
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PRI_PRD,26,28887,6,634,29527,44888,Sí
2023,5,COAHUILA,9,FRANCISCO I. MADERO,PVEM_UDC,13,28887,6,634,29527,44888,Sí
2023,5,COAHUILA,10,FRONTERA,PAN,2158,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,PRI,13763,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,PRD,408,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,PVEM,444,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,PT,5730,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,UDC,583,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,MC,317,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,MORENA,10251,34089,7,513,34609,62693,No
2023,5,COAHUILA,10,FRONTERA,PAN_PRI_PRD,177,34089,7,513,34609,62693,Sí
2023,5,COAHUILA,10,FRONTERA,PAN_PRI,199,34089,7,513,34609,62693,Sí
2023,5,COAHUILA,10,FRONTERA,PAN_PRD,6,34089,7,513,34609,62693,Sí
2023,5,COAHUILA,10,FRONTERA,PRI_PRD,19,34089,7,513,34609,62693,Sí
2023,5,COAHUILA,10,FRONTERA,PVEM_UDC,34,34089,7,513,34609,62693,Sí
2023,5,COAHUILA,14,JIMENEZ,PAN,66,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,PRI,1770,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,PRD,109,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,PVEM,98,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,PT,258,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,UDC,882,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,MC,34,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,MORENA,1244,4616,5,176,4797,8633,No
2023,5,COAHUILA,14,JIMENEZ,PAN_PRI_PRD,124,4616,5,176,4797,8633,Sí
2023,5,COAHUILA,14,JIMENEZ,PAN_PRI,17,4616,5,176,4797,8633,Sí
2023,5,COAHUILA,14,JIMENEZ,PAN_PRD,2,4616,5,176,4797,8633,Sí
2023,5,COAHUILA,14,JIMENEZ,PRI_PRD,2,4616,5,176,4797,8633,Sí
2023,5,COAHUILA,14,JIMENEZ,PVEM_UDC,10,4616,5,176,4797,8633,Sí
2023,5,COAHUILA,17,MATAMOROS,PAN,812,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,PRI,26872,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,PRD,2461,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,PVEM,1740,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,PT,5176,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,UDC,1090,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,MC,1185,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,MORENA,17720,57453,9,1655,59117,86541,No
2023,5,COAHUILA,17,MATAMOROS,PAN_PRI_PRD,164,57453,9,1655,59117,86541,Sí
2023,5,COAHUILA,17,MATAMOROS,PAN_PRI,145,57453,9,1655,59117,86541,Sí
2023,5,COAHUILA,17,MATAMOROS,PAN_PRD,7,57453,9,1655,59117,86541,Sí
2023,5,COAHUILA,17,MATAMOROS,PRI_PRD,62,57453,9,1655,59117,86541,Sí
2023,5,COAHUILA,17,MATAMOROS,PVEM_UDC,19,57453,9,1655,59117,86541,Sí
2023,5,COAHUILA,18,MONCLOVA,PAN,13052,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,PRI,33018,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,PRD,1254,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,PVEM,5333,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,PT,11879,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,UDC,2012,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,MC,2306,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,MORENA,27488,97775,29,2417,100221,178486,No
2023,5,COAHUILA,18,MONCLOVA,PAN_PRI_PRD,532,97775,29,2417,100221,178486,Sí
2023,5,COAHUILA,18,MONCLOVA,PAN_PRI,746,97775,29,2417,100221,178486,Sí
2023,5,COAHUILA,18,MONCLOVA,PAN_PRD,32,97775,29,2417,100221,178486,Sí
2023,5,COAHUILA,18,MONCLOVA,PRI_PRD,49,97775,29,2417,100221,178486,Sí
2023,5,COAHUILA,18,MONCLOVA,PVEM_UDC,74,97775,29,2417,100221,178486,Sí
2023,5,COAHUILA,19,MORELOS,PAN,115,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,PRI,1690,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,PRD,47,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,PVEM,28,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,PT,765,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,UDC,46,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,MC,39,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,MORENA,918,3698,2,79,3779,7182,No
2023,5,COAHUILA,19,MORELOS,PAN_PRI_PRD,25,3698,2,79,3779,7182,Sí
2023,5,COAHUILA,19,MORELOS,PAN_PRI,22,3698,2,79,3779,7182,Sí
2023,5,COAHUILA,19,MORELOS,PRI_PRD,3,3698,2,79,3779,7182,Sí
2023,5,COAHUILA,20,MUZQUIZ,PAN,754,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,PRI,12612,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,PRD,1101,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,PVEM,209,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,PT,6800,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,UDC,330,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,MC,625,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,MORENA,5855,28549,4,884,29437,55716,No
2023,5,COAHUILA,20,MUZQUIZ,PAN_PRI_PRD,100,28549,4,884,29437,55716,Sí
2023,5,COAHUILA,20,MUZQUIZ,PAN_PRI,121,28549,4,884,29437,55716,Sí
2023,5,COAHUILA,20,MUZQUIZ,PAN_PRD,6,28549,4,884,29437,55716,Sí
2023,5,COAHUILA,20,MUZQUIZ,PRI_PRD,30,28549,4,884,29437,55716,Sí
2023,5,COAHUILA,20,MUZQUIZ,PVEM_UDC,6,28549,4,884,29437,55716,Sí
2023,5,COAHUILA,22,NAVA,PAN,562,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,PRI,5194,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,PRD,130,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,PVEM,194,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,PT,1846,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,UDC,206,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,MC,160,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,MORENA,3722,12144,5,256,12405,24851,No
2023,5,COAHUILA,22,NAVA,PAN_PRI_PRD,60,12144,5,256,12405,24851,Sí
2023,5,COAHUILA,22,NAVA,PAN_PRI,49,12144,5,256,12405,24851,Sí
2023,5,COAHUILA,22,NAVA,PAN_PRD,2,12144,5,256,12405,24851,Sí
2023,5,COAHUILA,22,NAVA,PRI_PRD,10,12144,5,256,12405,24851,Sí
2023,5,COAHUILA,22,NAVA,PVEM_UDC,9,12144,5,256,12405,24851,Sí
2023,5,COAHUILA,24,PARRAS,PAN,398,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,PRI,9114,19433,2,618,20053,34709,No
