Año,ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,Coalición
2023,5,COAHUILA,24,PARRAS,PRD,544,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,PVEM,471,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,PT,3770,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,UDC,375,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,MC,251,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,MORENA,4337,19433,2,618,20053,34709,No
2023,5,COAHUILA,24,PARRAS,PAN_PRI_PRD,80,19433,2,618,20053,34709,Sí
2023,5,COAHUILA,24,PARRAS,PAN_PRI,65,19433,2,618,20053,34709,Sí
2023,5,COAHUILA,24,PARRAS,PAN_PRD,4,19433,2,618,20053,34709,Sí
2023,5,COAHUILA,24,PARRAS,PRI_PRD,12,19433,2,618,20053,34709,Sí
2023,5,COAHUILA,24,PARRAS,PVEM_UDC,12,19433,2,618,20053,34709,Sí
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PAN,2396,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PRI,30446,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PRD,2486,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PVEM,1452,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PT,3150,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,UDC,1253,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,MC,1359,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,MORENA,25586,69356,9,1558,70923,140088,No
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PAN_PRI_PRD,583,69356,9,1558,70923,140088,Sí
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PAN_PRI,475,69356,9,1558,70923,140088,Sí
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PAN_PRD,32,69356,9,1558,70923,140088,Sí
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PRI_PRD,95,69356,9,1558,70923,140088,Sí
2023,5,COAHUILA,25,PIEDRAS NEGRAS,PVEM_UDC,43,69356,9,1558,70923,140088,Sí
2023,5,COAHUILA,26,PROGRESO,PAN,20,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,PRI,1348,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,PRD,8,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,PVEM,4,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,PT,342,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,UDC,20,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,MC,8,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,MORENA,204,1979,1,47,2027,2935,No
2023,5,COAHUILA,26,PROGRESO,PAN_PRI_PRD,7,1979,1,47,2027,2935,Sí
2023,5,COAHUILA,26,PROGRESO,PAN_PRI,16,1979,1,47,2027,2935,Sí
2023,5,COAHUILA,26,PROGRESO,PAN_PRD,1,1979,1,47,2027,2935,Sí
2023,5,COAHUILA,26,PROGRESO,PRI_PRD,1,1979,1,47,2027,2935,Sí
2023,5,COAHUILA,27,RAMOS ARIZPE,PAN,2191,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,PRI,17896,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,PRD,353,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,PVEM,4783,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,PT,2826,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,UDC,488,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,MC,677,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,MORENA,8670,38473,9,1080,39562,80763,No
2023,5,COAHUILA,27,RAMOS ARIZPE,PAN_PRI_PRD,290,38473,9,1080,39562,80763,Sí
2023,5,COAHUILA,27,RAMOS ARIZPE,PAN_PRI,230,38473,9,1080,39562,80763,Sí
2023,5,COAHUILA,27,RAMOS ARIZPE,PAN_PRD,9,38473,9,1080,39562,80763,Sí
2023,5,COAHUILA,27,RAMOS ARIZPE,PRI_PRD,36,38473,9,1080,39562,80763,Sí
2023,5,COAHUILA,27,RAMOS ARIZPE,PVEM_UDC,24,38473,9,1080,39562,80763,Sí
2023,5,COAHUILA,28,SABINAS,PAN,933,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,PRI,12026,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,PRD,618,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,PVEM,713,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,PT,2668,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,UDC,4433,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,MC,336,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,MORENA,7205,29333,6,831,30170,52032,No
2023,5,COAHUILA,28,SABINAS,PAN_PRI_PRD,148,29333,6,831,30170,52032,Sí
2023,5,COAHUILA,28,SABINAS,PAN_PRI,148,29333,6,831,30170,52032,Sí
2023,5,COAHUILA,28,SABINAS,PAN_PRD,11,29333,6,831,30170,52032,Sí
2023,5,COAHUILA,28,SABINAS,PRI_PRD,37,29333,6,831,30170,52032,Sí
2023,5,COAHUILA,28,SABINAS,PVEM_UDC,57,29333,6,831,30170,52032,Sí
2023,5,COAHUILA,30,SALTILLO,PAN,20490,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,PRI,163462,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,PRD,3860,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,PVEM,19077,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,PT,27938,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,UDC,6198,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,MC,11384,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,MORENA,87175,344823,115,8842,353780,639684,No
2023,5,COAHUILA,30,SALTILLO,PAN_PRI_PRD,2894,344823,115,8842,353780,639684,Sí
2023,5,COAHUILA,30,SALTILLO,PAN_PRI,1812,344823,115,8842,353780,639684,Sí
2023,5,COAHUILA,30,SALTILLO,PAN_PRD,82,344823,115,8842,353780,639684,Sí
2023,5,COAHUILA,30,SALTILLO,PRI_PRD,225,344823,115,8842,353780,639684,Sí
2023,5,COAHUILA,30,SALTILLO,PVEM_UDC,226,344823,115,8842,353780,639684,Sí
2023,5,COAHUILA,31,SAN BUENAVENTURA,PAN,482,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,PRI,4854,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,PRD,96,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,PVEM,118,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,PT,2128,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,UDC,202,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,MC,109,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,MORENA,2716,10825,1,187,11013,19316,No
2023,5,COAHUILA,31,SAN BUENAVENTURA,PAN_PRI_PRD,60,10825,1,187,11013,19316,Sí
2023,5,COAHUILA,31,SAN BUENAVENTURA,PAN_PRI,47,10825,1,187,11013,19316,Sí
2023,5,COAHUILA,31,SAN BUENAVENTURA,PAN_PRD,2,10825,1,187,11013,19316,Sí
2023,5,COAHUILA,31,SAN BUENAVENTURA,PRI_PRD,9,10825,1,187,11013,19316,Sí
2023,5,COAHUILA,31,SAN BUENAVENTURA,PVEM_UDC,2,10825,1,187,11013,19316,Sí
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PAN,532,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PRI,6617,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PRD,81,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PVEM,155,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PT,3891,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,UDC,338,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,MC,437,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,MORENA,6591,18812,1,441,19254,34561,No
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PAN_PRI_PRD,68,18812,1,441,19254,34561,Sí
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PAN_PRI,88,18812,1,441,19254,34561,Sí
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PAN_PRD,4,18812,1,441,19254,34561,Sí
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PRI_PRD,6,18812,1,441,19254,34561,Sí
2023,5,COAHUILA,32,SAN JUAN DE SABINAS,PVEM_UDC,4,18812,1,441,19254,34561,Sí
2023,5,COAHUILA,33,SAN PEDRO,PAN,870,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,PRI,20667,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,PRD,4394,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,PVEM,5307,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,PT,3232,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,UDC,2402,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,MC,450,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,MORENA,11827,49720,53,2119,51892,74950,No
2023,5,COAHUILA,33,SAN PEDRO,PAN_PRI_PRD,179,49720,53,2119,51892,74950,Sí
2023,5,COAHUILA,33,SAN PEDRO,PAN_PRI,140,49720,53,2119,51892,74950,Sí
2023,5,COAHUILA,33,SAN PEDRO,PAN_PRD,25,49720,53,2119,51892,74950,Sí
2023,5,COAHUILA,33,SAN PEDRO,PRI_PRD,140,49720,53,2119,51892,74950,Sí
2023,5,COAHUILA,33,SAN PEDRO,PVEM_UDC,87,49720,53,2119,51892,74950,Sí
2023,5,COAHUILA,35,TORREON,PAN,30671,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,PRI,141336,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,PRD,5301,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,PVEM,12917,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,PT,17861,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,UDC,4022,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,MC,5764,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,MORENA,88303,309184,64,7010,316258,538871,No
2023,5,COAHUILA,35,TORREON,PAN_PRI_PRD,1522,309184,64,7010,316258,538871,Sí
2023,5,COAHUILA,35,TORREON,PAN_PRI,1198,309184,64,7010,316258,538871,Sí
2023,5,COAHUILA,35,TORREON,PAN_PRD,52,309184,64,7010,316258,538871,Sí
2023,5,COAHUILA,35,TORREON,PRI_PRD,127,309184,64,7010,316258,538871,Sí
2023,5,COAHUILA,35,TORREON,PVEM_UDC,110,309184,64,7010,316258,538871,Sí
2023,5,COAHUILA,37,VILLA UNION,PAN,92,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,PRI,1325,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,PRD,68,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,PVEM,17,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,PT,348,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,UDC,38,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,MC,15,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,MORENA,728,2659,1,92,2752,5468,No
2023,5,COAHUILA,37,VILLA UNION,PAN_PRI_PRD,13,2659,1,92,2752,5468,Sí
2023,5,COAHUILA,37,VILLA UNION,PAN_PRI,9,2659,1,92,2752,5468,Sí
2023,5,COAHUILA,37,VILLA UNION,PAN_PRD,2,2659,1,92,2752,5468,Sí
2023,5,COAHUILA,37,VILLA UNION,PRI_PRD,3,2659,1,92,2752,5468,Sí
2023,5,COAHUILA,37,VILLA UNION,PVEM_UDC,1,2659,1,92,2752,5468,Sí
2023,5,COAHUILA,38,ZARAGOZA,PAN,271,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,PRI,2009,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,PRD,52,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,PVEM,104,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,PT,562,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,UDC,1110,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,MC,256,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,MORENA,947,5389,4,195,5588,11115,No
2023,5,COAHUILA,38,ZARAGOZA,PAN_PRI_PRD,27,5389,4,195,5588,11115,Sí
2023,5,COAHUILA,38,ZARAGOZA,PAN_PRI,33,5389,4,195,5588,11115,Sí
2023,5,COAHUILA,38,ZARAGOZA,PAN_PRD,2,5389,4,195,5588,11115,Sí
2023,5,COAHUILA,38,ZARAGOZA,PVEM_UDC,16,5389,4,195,5588,11115,Sí
