ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,TXVER,PODEMOS,PC,UC,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,1,ACAJETE,4,12,387,1006,191,607,88,847,1059,53,8,10,256,40,533,36,8,9,3,1,14,8,8,4,5176,1,207,5384,6945,
30,VERACRUZ,2,ACATLAN,2,4,259,43,33,302,830,293,440,2,2,3,2,11,8,2,9,2,1,0,0,0,0,0,2242,0,35,2277,2542,
30,VERACRUZ,3,ACAYUCAN,40,107,1163,1269,10750,1704,457,440,11709,797,114,95,157,583,433,5749,349,5,66,56,160,14,83,39,36192,10,1251,37453,64203,
30,VERACRUZ,4,ACTOPAN,38,65,1689,1425,663,1225,970,2073,6768,1879,1119,385,181,266,1051,1568,21,6,1,0,5,3,6,13,21317,10,507,21834,32487,
30,VERACRUZ,5,ACULA,7,9,115,41,12,1073,69,34,1480,11,292,5,20,52,19,8,3,0,0,0,25,9,13,2,3283,0,67,3350,4184,
30,VERACRUZ,6,ACULTZINGO,14,28,206,300,865,114,131,101,3952,75,57,102,217,351,2013,1360,7,6,7,1,18,0,4,6,9893,0,434,10327,14956,
30,VERACRUZ,206,AGUA DULCE,29,64,406,1784,1259,134,472,409,9495,1982,190,29,756,968,142,352,28,2,6,7,50,4,10,53,18538,3,528,19069,33230,
30,VERACRUZ,8,ALAMO TEMAPACHE,69,146,13244,1485,1293,3596,1354,810,13632,1018,671,31,0,1241,480,5254,40,23,25,9,110,52,62,40,44470,16,1161,45647,80760,
30,VERACRUZ,9,ALPATLAHUAC,5,12,1463,119,1735,78,43,44,1013,20,14,15,8,33,289,8,14,9,8,17,1,0,0,1,4932,1,168,5101,6733,
30,VERACRUZ,10,ALTO LUCERO DE GUTIERREZ BARRIOS,33,48,340,1221,1008,1805,2299,2502,2949,104,247,30,798,130,61,1487,10,6,5,3,0,0,0,0,15005,1,717,15723,22295,
30,VERACRUZ,11,ALTOTONGA,29,82,2876,4705,1187,2075,784,858,6190,1310,977,1771,511,889,1560,841,23,29,7,5,13,7,5,11,26634,24,1167,27825,43876,
30,VERACRUZ,12,ALVARADO,40,79,5190,1070,733,1801,1543,2575,5411,413,910,375,259,892,2238,1269,156,22,33,4,108,42,56,24,25124,7,976,26107,42944,
30,VERACRUZ,13,AMATITLAN,7,13,188,106,30,71,587,1015,1475,67,237,2,604,33,55,43,1,0,0,0,41,17,1,18,4591,0,186,4777,6142,
30,VERACRUZ,14,AMATLAN DE LOS REYES,26,57,2777,1950,69,169,176,1110,9320,320,598,70,206,164,196,2182,31,12,3,2,17,5,9,16,19402,5,449,19856,31903,
30,VERACRUZ,16,ANGEL R. CABADA,24,45,710,1746,2047,1957,83,1856,7313,116,100,18,26,239,248,81,118,14,18,32,4,0,14,5,16745,3,465,17213,25711,
30,VERACRUZ,18,APAZAPAN,5,6,38,43,54,18,189,385,465,35,827,419,4,23,335,73,4,0,0,0,10,1,3,7,2933,0,88,3021,3597,
30,VERACRUZ,19,AQUILA,1,4,34,49,4,93,10,3,146,2,4,1,0,552,459,9,0,0,0,0,0,0,0,0,1366,0,51,1417,1661,
30,VERACRUZ,20,ASTACINGA,3,9,939,604,101,229,129,162,783,26,9,2,2,20,589,8,1,4,1,0,11,4,9,4,3637,0,84,3721,4911,
30,VERACRUZ,21,ATLAHUILCO,5,13,1390,1449,248,73,247,47,1105,50,40,6,7,47,61,955,6,12,6,5,3,2,2,2,5763,1,277,6041,7517,
30,VERACRUZ,22,ATOYAC,16,35,2132,361,135,287,93,947,4341,315,853,39,206,309,229,312,18,10,0,1,13,4,1,2,10608,62,445,11115,17174,
30,VERACRUZ,23,ATZACAN,11,27,1490,427,1396,162,126,1373,3599,128,380,650,172,880,112,297,28,11,6,3,20,2,6,5,11273,1,479,11753,14918,
30,VERACRUZ,24,ATZALAN,34,80,567,9261,103,1472,399,1171,6763,402,117,53,56,526,456,496,87,51,3,9,13,9,14,21,22049,1,630,22680,35874,
30,VERACRUZ,26,AYAHUALULCO,8,28,781,4713,27,95,62,393,1545,94,29,7,2325,80,225,57,47,41,1,13,2,1,1,4,10543,0,345,10888,16152,
30,VERACRUZ,27,BANDERILLA,9,33,1059,895,1534,473,174,2034,3517,158,617,49,169,160,172,190,171,14,26,17,46,5,14,10,11504,3,361,11868,19291,
30,VERACRUZ,28,BENITO JUAREZ,10,21,2289,2181,44,1259,141,50,2193,43,85,186,0,62,114,64,1,7,1,1,2,1,2,0,8726,1,280,9007,11630,
30,VERACRUZ,29,BOCA DEL RIO,96,213,36227,2953,393,852,406,2652,19404,258,376,92,229,605,549,565,292,118,46,6,127,8,63,86,66307,33,1121,67461,124715,
30,VERACRUZ,30,CALCAHUALCO,5,17,341,1964,131,239,33,124,1692,54,20,12,1537,64,85,32,64,14,1,0,0,0,1,2,6410,0,231,6641,9014,
30,VERACRUZ,7,CAMARON DE TEJEDA,3,9,536,82,944,82,38,159,1874,51,34,5,7,39,47,97,4,4,9,2,2,1,2,1,4020,17,133,4170,5023,
30,VERACRUZ,31,CAMERINO Z. MENDOZA,16,40,1180,1111,1171,267,254,689,7607,285,240,1454,182,649,474,214,166,21,17,13,87,9,21,19,16130,14,610,16754,23317,
30,VERACRUZ,208,CARLOS A. CARRILLO,20,30,316,2408,77,282,425,897,4613,80,72,9,22,101,294,155,10,10,1,5,82,23,14,26,9922,7,571,10500,16810,
30,VERACRUZ,32,CARRILLO PUERTO,8,26,1798,2461,27,134,150,464,3776,142,465,34,16,223,72,34,15,22,0,0,7,1,2,6,9849,7,190,10046,13273,
30,VERACRUZ,33,CASTILLO DE TEAYO,15,27,2476,934,50,141,1051,86,2974,174,491,13,0,73,49,1479,10,3,1,0,36,22,8,23,10094,0,259,10353,14866,
30,VERACRUZ,34,CATEMACO,25,65,851,841,3059,290,707,1310,12451,301,882,67,1008,286,563,258,120,18,35,18,15,2,9,17,23108,6,581,23695,36881,
30,VERACRUZ,35,CAZONES DE HERRERA,15,37,2100,169,2080,370,135,5226,3180,34,161,7,2,52,64,201,3,1,6,0,0,0,0,0,13791,1,261,14053,19134,
30,VERACRUZ,36,CERRO AZUL,24,35,585,632,64,2285,264,1540,4401,43,443,19,0,284,226,130,9,2,2,0,7,4,7,6,10953,4,272,11229,18555,
30,VERACRUZ,56,CHACALTIANGUIS,10,20,126,96,28,70,226,1190,2889,166,1599,5,16,198,94,116,4,1,1,1,24,6,7,12,6875,1,187,7063,9000,
30,VERACRUZ,57,CHALMA,9,20,172,104,32,1715,379,1227,2785,154,26,7,1042,86,78,40,3,1,1,0,2,2,5,7,7868,1,281,8150,9798,
30,VERACRUZ,58,CHICONAMEL,6,9,236,1161,1230,19,31,11,930,110,4,1,8,16,17,74,2,2,3,1,1,0,1,1,3859,0,122,3981,4933,
30,VERACRUZ,59,CHICONQUIACO,8,18,339,106,23,3139,713,573,400,18,21,30,3,39,17,1852,3,2,0,0,0,0,0,0,7278,0,260,7538,9644,
30,VERACRUZ,60,CHICONTEPEC,47,82,975,816,7267,7449,1080,1368,6946,227,141,327,117,539,333,497,71,16,39,18,11,6,23,21,28287,40,1046,29373,39938,
30,VERACRUZ,61,CHINAMECA,13,25,134,2340,341,88,110,828,3166,160,55,19,8,201,256,1111,3,2,1,1,10,0,3,6,8843,3,267,9113,13673,
30,VERACRUZ,62,CHINAMPA DE GOROSTIZA,10,22,3885,101,22,94,15,544,2881,42,26,0,16,20,223,54,9,7,5,0,7,0,3,2,7956,0,127,8083,10869,
30,VERACRUZ,64,CHOCAMAN,7,22,699,568,1448,2015,69,842,3140,118,35,28,222,262,140,83,36,5,7,8,5,0,10,2,9742,4,310,10056,14165,
30,VERACRUZ,65,CHONTLA,10,19,1911,1515,76,124,66,1056,1763,66,28,4,24,54,43,170,8,11,2,1,16,0,4,1,6943,1,294,7238,9705,
30,VERACRUZ,66,CHUMATLAN,2,5,40,16,883,72,875,23,338,2,2,0,4,60,10,294,2,0,2,0,0,0,0,8,2631,1,61,2693,3191,
30,VERACRUZ,37,CITLALTEPETL,9,15,1527,1021,15,55,80,35,950,15,12,6,1354,11,97,321,8,1,1,1,13,2,2,3,5530,2,128,5660,7414,
30,VERACRUZ,38,COACOATZINTLA,5,15,358,161,786,973,689,871,714,31,834,173,6,101,83,22,10,0,5,0,0,0,0,0,5817,2,273,6092,7819,
30,VERACRUZ,39,COAHUITLAN,3,9,1989,34,185,176,1491,29,787,7,2,3,28,11,66,29,2,2,6,0,34,17,1,12,4911,0,82,4993,5928,
30,VERACRUZ,40,COATEPEC,51,124,5820,3137,655,1012,375,4304,15606,791,1334,170,494,849,875,1547,235,84,19,6,70,10,44,55,37492,50,1374,38916,70613,
30,VERACRUZ,41,COATZACOALCOS,217,443,6341,18731,1925,3569,2314,8226,70660,1257,1323,734,1065,2193,848,2757,695,164,26,60,360,40,196,340,123824,141,2586,126551,245505,
30,VERACRUZ,42,COATZINTLA,29,68,662,1117,2889,894,478,1772,8310,190,360,257,157,1916,389,904,115,10,9,19,109,28,56,24,20665,44,523,21232,39832,
30,VERACRUZ,43,COETZALA,2,3,86,54,6,32,277,4,504,13,353,2,0,259,7,4,2,1,0,0,10,2,0,6,1622,1,40,1663,1832,
30,VERACRUZ,44,COLIPA,6,10,79,21,1218,457,500,50,606,15,785,2,0,12,13,4,5,2,3,1,0,0,0,0,3773,0,174,3947,4725,
30,VERACRUZ,45,COMAPA,10,26,3192,3820,55,848,67,85,2472,58,30,9,6,53,74,321,2,8,1,1,28,14,13,5,11162,0,279,11441,14955,
30,VERACRUZ,46,CORDOBA,114,278,12137,9654,2046,1859,1023,6054,39830,1920,1433,1863,497,1222,1969,3092,728,216,29,35,302,32,147,137,86225,120,2745,89090,160487,
30,VERACRUZ,47,COSAMALOAPAN,41,81,3383,808,333,3455,1788,1594,8976,603,946,32,573,677,740,248,55,12,9,2,21,5,20,26,24306,5,970,25281,42242,
30,VERACRUZ,48,COSAUTLAN DE CARVAJAL,9,21,2283,201,36,101,838,1106,2037,87,82,17,112,49,167,61,31,14,7,1,23,16,3,25,7297,1,413,7711,11501,
30,VERACRUZ,49,COSCOMATEPEC,22,63,1271,2348,2442,711,1698,6629,4291,220,282,349,121,289,234,299,324,51,45,38,9,2,9,18,21680,12,958,22650,38583,
30,VERACRUZ,50,COSOLEACAQUE,69,163,2530,13298,1074,445,511,746,24461,332,180,259,161,677,458,2210,445,132,22,77,106,24,17,63,48228,11,1317,49556,88967,
30,VERACRUZ,51,COTAXTLA,14,32,4690,147,43,99,96,3768,3541,73,38,4,43,55,37,78,23,12,3,1,5,0,6,7,12769,1,308,13078,16557,
30,VERACRUZ,52,COXQUIHUI,9,20,1181,40,99,56,26,9,918,23,14,1,1,27,26,770,2,2,3,0,3,2,1,2,3206,0,85,3291,11481,
30,VERACRUZ,53,COYUTLA,11,28,407,182,194,103,89,4739,5463,119,55,8,14,638,483,55,1,1,1,0,4,0,2,1,12559,2,235,12796,16791,
30,VERACRUZ,54,CUICHAPA,7,16,1227,1595,20,347,39,55,2838,36,3,39,2,260,42,37,3,3,0,0,3,1,0,3,6553,0,148,6701,9018,
30,VERACRUZ,55,CUITLAHUAC,17,38,2631,2229,75,748,209,359,4206,70,1237,289,22,116,50,60,47,30,8,3,94,14,39,8,12544,31,452,13027,20771,
30,VERACRUZ,207,EL HIGO,16,29,1594,154,907,1886,49,72,3846,60,31,0,1972,89,74,938,11,4,2,0,5,2,6,1,11703,13,207,11923,14903,
30,VERACRUZ,67,EMILIANO ZAPATA,34,95,3283,3636,1163,421,644,1860,9206,312,2193,622,406,678,4155,1686,295,51,9,8,82,16,24,60,30810,15,783,31608,54038,
30,VERACRUZ,68,ESPINAL,14,38,331,547,2670,5087,249,465,3551,525,51,12,33,95,102,106,78,3,18,12,6,2,24,1,13968,2,339,14309,19979,
30,VERACRUZ,69,FILOMENO MATA,5,17,2100,2099,1066,53,98,2278,855,12,3,2,69,20,32,70,2,5,2,1,3,1,0,2,8773,1,166,8940,10968,
30,VERACRUZ,70,FORTIN,27,82,7287,1681,548,710,230,795,13647,453,281,189,376,318,589,758,268,76,36,7,108,7,80,44,28488,19,727,29234,49849,
30,VERACRUZ,71,GUTIERREZ ZAMORA,23,36,2297,203,1700,391,117,1093,4849,270,44,301,19,87,115,140,19,3,9,2,4,0,19,6,11688,3,333,12024,18709,
30,VERACRUZ,72,HIDALGOTITLAN,12,27,269,317,146,991,119,120,2504,851,79,4,0,1814,437,1587,20,9,5,3,1,1,5,0,9282,0,236,9518,12897,
30,VERACRUZ,73,HUATUSCO,26,77,5080,6284,256,3157,457,1153,7151,340,104,84,117,584,520,769,88,47,4,10,224,36,145,37,26647,12,1052,27711,43162,
30,VERACRUZ,74,HUAYACOCOTLA,18,32,1400,892,2978,272,1995,167,2059,41,128,5,0,157,319,49,223,25,58,32,93,43,7,62,11005,31,439,11475,14733,
30,VERACRUZ,75,HUEYAPAN DE OCAMPO,27,56,630,1017,251,988,1177,796,7717,429,2808,19,122,347,348,1599,45,17,7,12,87,20,45,34,18515,2,632,19149,30846,
30,VERACRUZ,76,HUILOAPAN DE CUAUHTEMOC,4,9,151,117,244,72,32,175,1604,271,405,201,27,270,137,142,5,1,4,1,2,2,1,1,3865,1,108,3974,5391,
30,VERACRUZ,77,IGNACIO DE LA LLAVE,16,26,690,2625,38,100,38,95,1386,4175,42,37,84,61,64,115,5,11,0,1,3,0,0,0,9570,0,379,9949,13395,
30,VERACRUZ,78,ILAMATLAN,13,21,270,116,481,2189,1968,1063,627,21,6,2,0,31,32,29,3,0,1,2,1,5,1,5,6853,2,235,7090,8953,
30,VERACRUZ,79,ISLA,17,52,1854,480,152,847,2999,756,6249,223,184,25,803,559,2205,483,71,12,3,1,8,4,7,14,17939,4,677,18620,30023,
30,VERACRUZ,80,IXCATEPEC,8,16,583,137,1956,46,110,38,1559,69,382,6,1777,50,75,90,2,3,9,3,5,1,1,2,6904,1,197,7102,9131,
30,VERACRUZ,81,IXHUACAN DE LOS REYES,5,15,2661,1315,25,78,54,71,1422,60,498,8,9,48,45,23,13,20,3,4,1,1,2,0,6361,0,257,6618,8214,
30,VERACRUZ,82,IXHUATLAN DE MADERO,33,62,460,7623,1110,564,4851,850,4975,307,217,30,0,730,221,305,12,13,11,10,6,6,1,22,22324,75,877,23276,34898,
30,VERACRUZ,83,IXHUATLAN DEL CAFE,11,29,1711,1629,109,194,1537,163,3171,74,591,67,68,111,87,66,32,11,5,4,74,27,10,44,9785,4,359,10148,16413,
30,VERACRUZ,84,IXHUATLAN DEL SURESTE,8,23,109,181,903,38,47,115,4204,761,154,2,319,270,63,887,17,0,4,5,7,1,3,8,8098,0,202,8300,11999,
30,VERACRUZ,85,IXHUATLANCILLO,7,26,285,361,1725,276,1263,225,2625,39,230,34,22,576,156,188,79,10,10,11,19,4,5,11,8154,4,381,8539,15944,
30,VERACRUZ,86,IXMATLAHUACAN,7,11,830,121,25,68,46,89,1176,31,105,5,1004,41,42,33,20,15,4,0,3,0,6,2,3666,0,138,3804,4878,
30,VERACRUZ,87,IXTACZOQUITLAN,32,83,2294,3742,994,3806,290,2285,12368,457,202,401,355,1123,711,409,97,19,7,10,32,2,45,22,29671,10,858,30539,48627,
30,VERACRUZ,88,JALACINGO,19,52,934,1093,121,3536,497,1130,2295,619,544,487,3098,277,1290,572,35,14,1,1,18,13,14,4,16593,2,711,17306,28468,
30,VERACRUZ,90,JALCOMULCO,4,8,33,75,19,15,1030,1140,217,14,28,4,763,6,17,7,0,0,0,0,2,2,0,8,3380,0,52,3432,4217,
30,VERACRUZ,91,JALTIPAN,33,58,1417,845,129,251,222,1873,8550,238,295,117,32,1542,218,2291,53,9,3,4,31,3,7,18,18148,1,424,18573,29882,
30,VERACRUZ,92,JAMAPA,8,15,1037,185,51,230,38,239,1245,34,18,6,1157,94,606,734,17,14,4,0,8,0,13,1,5731,3,208,5942,8581,
30,VERACRUZ,93,JESUS CARRANZA,22,44,316,227,1475,379,2009,146,4549,149,29,5,0,167,977,184,22,2,13,2,3,8,1,10,10673,6,302,10981,19322,
30,VERACRUZ,94,JILOTEPEC,9,20,490,302,59,1315,994,1002,2262,512,51,71,271,258,597,88,18,5,3,1,0,0,0,0,8299,0,235,8534,11946,
30,VERACRUZ,168,JOSE AZUETA,19,34,1793,1674,49,2675,222,128,3615,247,20,8,10,67,46,44,3,5,6,6,104,53,105,21,10901,0,478,11379,18171,
30,VERACRUZ,95,JUAN RODRIGUEZ CLARA,22,46,567,400,346,240,135,4656,4013,2072,58,11,151,300,353,88,8,7,3,0,5,4,20,1,13438,13,575,14026,26369,
30,VERACRUZ,96,JUCHIQUE DE FERRER,18,27,355,181,1600,1704,2151,560,1227,41,51,4,49,57,250,32,162,4,36,8,0,0,0,0,8472,2,683,9157,12024,
30,VERACRUZ,17,LA ANTIGUA,21,42,1213,838,157,135,1467,2959,4383,465,214,160,359,73,398,134,37,12,0,1,89,11,7,75,13187,9,394,13590,24183,
30,VERACRUZ,128,LA PERLA,8,27,5105,326,1722,66,55,1577,736,15,28,6,3,58,560,29,28,14,17,4,1,0,0,2,10352,0,257,10609,15586,
30,VERACRUZ,97,LANDERO Y COSS,2,3,471,7,14,40,234,75,157,217,47,6,1,5,3,7,0,0,0,0,0,0,0,0,1284,0,45,1329,1497,
30,VERACRUZ,63,LAS CHOAPAS,43,112,3647,3640,1281,404,1653,252,16115,449,132,14,34,506,203,314,707,131,58,41,232,52,45,207,30117,19,1284,31420,56791,
30,VERACRUZ,108,LAS MINAS,2,4,110,99,49,9,179,931,428,2,245,4,69,26,24,9,2,0,1,0,0,0,0,2,2189,0,32,2221,2521,
30,VERACRUZ,137,LAS VIGAS DE RAMIREZ,8,23,452,1130,334,249,386,819,3431,418,269,86,612,275,245,132,17,5,2,4,27,8,1,12,8914,5,302,9221,13636,
30,VERACRUZ,98,LERDO DE TEJADA,16,28,1546,404,165,189,63,496,5417,144,128,4,81,532,254,83,45,26,5,1,13,0,7,5,9608,1,258,9867,15490,
30,VERACRUZ,138,LOS REYES,3,7,374,842,77,156,166,797,536,54,22,4,18,20,10,8,1,13,5,0,9,2,2,4,3120,1,123,3244,4079,
30,VERACRUZ,99,MAGDALENA,3,5,21,48,17,17,597,6,105,32,482,5,5,31,9,570,3,1,0,0,3,5,0,0,1957,0,80,2037,2290,
30,VERACRUZ,100,MALTRATA,9,22,1388,1490,154,79,80,103,2292,48,1313,18,118,161,63,68,13,3,3,1,6,1,0,4,7406,6,308,7720,12129,
