ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,TXVER,PODEMOS,PC,UC,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,101,MANLIO FABIO ALTAMIRANO,16,34,2551,380,52,1063,112,1450,4257,106,545,10,267,246,651,266,91,19,3,0,4,1,10,7,12091,6,319,12416,17625,
30,VERACRUZ,102,MARIANO ESCOBEDO,16,41,711,917,4713,237,210,1156,4912,99,57,23,26,249,202,95,174,13,42,34,25,5,16,28,13944,6,525,14475,23696,
30,VERACRUZ,103,MARTINEZ DE LA TORRE,62,144,5720,2740,434,1249,671,3141,18598,724,966,894,525,501,1142,1492,54,24,8,2,95,17,49,45,39091,18,1019,40128,80653,
30,VERACRUZ,104,MECATLAN,5,14,1578,84,56,75,1005,1583,525,8,14,3,4,1163,15,10,14,4,3,0,39,30,11,15,6239,0,178,6417,8002,
30,VERACRUZ,105,MECAYAPAN,7,24,281,731,2074,59,120,1587,2033,85,537,46,15,239,216,771,120,7,12,17,1,0,0,1,8952,2,415,9369,13880,
30,VERACRUZ,106,MEDELLIN DE BRAVO,36,94,8772,731,198,3611,271,3941,8134,144,75,38,146,228,409,325,147,48,21,1,192,34,203,31,27700,21,707,28428,56240,
30,VERACRUZ,107,MIAHUATLAN,3,7,80,28,10,563,476,52,451,14,18,6,0,466,10,704,0,0,0,0,0,0,0,0,2878,0,126,3004,3495,
30,VERACRUZ,109,MINATITLAN,105,227,6189,5059,1326,1374,1010,3012,38044,1873,380,97,0,978,1299,1553,382,81,34,13,258,25,81,164,63232,67,1678,64977,123617,
30,VERACRUZ,110,MISANTLA,53,97,5635,553,323,2022,8863,3102,5880,358,314,106,30,146,160,117,180,53,28,4,0,0,0,0,27874,1,1241,29116,48052,
30,VERACRUZ,111,MIXTLA DE ALTAMIRANO,5,13,486,152,21,51,61,25,2385,40,1592,13,620,72,184,35,3,3,1,0,2,1,5,5,5757,0,232,5989,7705,
30,VERACRUZ,112,MOLOACAN,11,28,59,2312,32,34,31,1212,3171,215,26,4,3,78,39,934,56,4,0,0,5,0,1,4,8220,0,230,8450,12401,
30,VERACRUZ,205,NANCHITAL DE LAZARO CARDENAS DEL RIO,20,43,176,1899,1222,140,59,580,8214,126,68,10,48,129,177,1314,13,1,1,1,9,2,1,12,14202,3,275,14480,22384,
30,VERACRUZ,113,NAOLINCO,13,29,2174,820,279,690,1599,764,2975,81,247,1244,28,64,79,191,17,12,6,0,0,0,0,0,11270,0,373,11643,16222,
30,VERACRUZ,114,NARANJAL,3,6,129,603,49,193,70,285,703,9,10,13,1,278,3,219,9,1,2,1,9,3,3,2,2595,1,102,2698,3479,
30,VERACRUZ,15,NARANJOS AMATLAN,19,36,2213,794,78,2684,204,123,5048,54,472,6,514,305,40,267,59,24,5,1,7,3,17,7,12925,1,262,13188,19516,
30,VERACRUZ,115,NAUTLA,11,19,200,360,824,1527,747,354,1422,95,10,115,61,28,51,17,5,1,0,4,0,0,0,0,5821,0,152,5973,8213,
30,VERACRUZ,116,NOGALES,19,55,2247,886,619,2929,228,920,7732,106,255,106,203,722,1118,313,27,7,9,2,88,8,56,22,18603,34,676,19313,34366,
30,VERACRUZ,117,OLUTA,10,21,1282,215,195,358,634,1189,2993,258,79,50,6,31,62,139,2,2,8,0,8,4,7,5,7527,0,203,7730,11994,
30,VERACRUZ,118,OMEALCA,16,32,360,2549,69,88,320,182,6242,73,38,11,12,113,136,124,64,25,1,2,7,1,6,9,10432,11,308,10751,16839,
30,VERACRUZ,119,ORIZABA,98,186,8396,15691,895,961,1068,1218,26071,353,347,184,386,991,1277,802,1003,216,23,17,273,31,94,126,60423,59,1330,61812,100877,
30,VERACRUZ,120,OTATITLAN,5,9,109,113,61,86,236,41,1575,583,1,1,21,106,18,31,2,3,0,0,18,4,9,28,3046,0,79,3125,4100,
30,VERACRUZ,121,OTEAPAN,6,17,693,746,367,251,81,142,1396,238,499,545,56,216,362,1363,131,1,2,1,9,5,5,5,7114,1,200,7315,10268,
30,VERACRUZ,122,OZULUAMA,29,39,3314,510,50,4925,30,45,2066,44,42,0,31,47,39,27,98,44,19,3,16,1,31,5,11387,2,289,11678,15852,
30,VERACRUZ,123,PAJAPAN,9,22,902,205,219,109,163,259,2335,77,64,9,371,181,2067,1358,2,3,5,1,9,2,3,6,8350,1,357,8708,13134,
30,VERACRUZ,124,PANUCO,83,140,10823,2152,1034,2328,617,353,23406,326,121,0,201,559,497,213,313,153,64,19,214,54,210,69,43726,10,1044,44780,69678,
30,VERACRUZ,125,PAPANTLA,94,224,2743,4226,13567,966,2383,8021,29328,599,492,246,675,1665,1029,808,673,42,69,66,139,26,35,145,67943,11,1676,69630,123241,
30,VERACRUZ,127,PASO DE OVEJAS,24,48,1419,3265,82,234,326,2195,5275,60,548,640,19,117,87,251,6,8,2,0,67,23,4,26,14654,2,366,15022,24921,
30,VERACRUZ,126,PASO DEL MACHO,14,42,1723,1576,879,1752,160,3237,5156,112,35,170,35,161,356,267,35,10,6,2,67,24,48,10,15821,34,550,16405,23404,
30,VERACRUZ,129,PEROTE,31,89,1633,7761,414,729,1062,4387,8209,230,392,142,434,296,1104,387,288,107,16,18,117,22,43,48,27839,14,1047,28900,51824,
30,VERACRUZ,130,PLATON SANCHEZ,14,25,3906,174,28,47,48,41,4572,72,44,5,47,65,301,104,15,8,1,0,11,2,3,0,9494,3,160,9657,12982,
30,VERACRUZ,131,PLAYA VICENTE,24,56,4254,3017,99,2673,598,1324,6447,196,43,11,7,64,142,191,16,16,5,3,187,66,88,36,19483,2,572,20057,30006,
30,VERACRUZ,132,POZA RICA DE HIDALGO,110,254,6566,5621,3546,1264,1633,4081,37217,611,2240,905,2290,2129,1633,4406,597,68,48,27,385,46,86,238,75637,33,1689,77359,147688,
30,VERACRUZ,133,PUEBLO VIEJO,40,69,1100,1226,5076,842,973,165,10961,83,157,0,204,373,1028,533,32,10,4,13,146,31,44,64,23065,3,512,23580,36462,
30,VERACRUZ,134,PUENTE NACIONAL,15,33,2199,635,303,872,219,1691,3612,99,439,27,25,81,238,230,33,8,5,5,62,12,26,6,10827,0,297,11124,17199,
30,VERACRUZ,135,RAFAEL DELGADO,9,24,772,537,63,374,580,686,2865,546,147,906,89,626,212,1243,26,6,1,2,7,1,0,5,9694,7,367,10068,14720,
30,VERACRUZ,136,RAFAEL LUCIO,3,9,219,1075,937,26,51,115,1093,20,16,9,150,33,872,57,8,1,1,2,3,0,1,2,4691,0,135,4826,6174,
30,VERACRUZ,139,RIO BLANCO,24,56,2131,2498,667,252,282,908,8865,359,440,533,531,370,373,520,78,15,6,5,68,8,14,30,18953,32,514,19499,34354,
30,VERACRUZ,140,SALTABARRANCA,5,9,701,46,146,31,84,783,609,5,5,2,2,1103,7,232,4,1,1,0,4,1,0,2,3769,0,79,3848,4939,
30,VERACRUZ,141,SAN ANDRES TENEJAPAN,2,4,138,164,85,13,75,21,274,353,218,18,121,102,8,105,0,0,1,0,0,1,0,2,1699,0,67,1766,2069,
30,VERACRUZ,142,SAN ANDRES TUXTLA,82,213,2242,3492,1893,2978,1474,13915,20858,760,808,215,1630,1301,1658,1151,345,70,42,53,513,115,189,107,55809,9,1897,57715,121601,
30,VERACRUZ,143,SAN JUAN EVANGELISTA,27,51,806,1136,533,4804,860,138,4575,180,29,4,9,123,80,72,91,25,10,12,216,84,140,27,13954,0,569,14523,24361,
30,VERACRUZ,211,SAN RAFAEL,28,46,940,755,4909,96,92,463,4616,162,83,17,18,113,1282,149,75,9,19,10,20,2,2,3,13835,15,297,14147,23452,
30,VERACRUZ,212,SANTIAGO SOCHIAPAN,7,17,1510,545,47,38,47,43,1389,118,1347,5,212,111,307,263,93,119,5,1,0,1,0,2,6203,0,319,6522,9177,
30,VERACRUZ,144,SANTIAGO TUXTLA,38,79,799,1177,5950,545,1175,3794,8855,2102,382,262,204,296,1262,798,237,13,43,43,122,32,19,58,28168,2,1119,29289,44493,
30,VERACRUZ,145,SAYULA DE ALEMAN,19,44,178,442,4782,567,151,73,8117,330,62,100,18,116,210,235,24,4,16,7,14,4,10,10,15470,1,322,15793,23465,
30,VERACRUZ,147,SOCHIAPA,2,5,537,124,34,721,33,15,688,20,105,0,1,5,13,62,2,0,3,0,26,7,20,3,2419,0,66,2485,2947,
30,VERACRUZ,146,SOCONUSCO,8,18,198,82,207,149,79,2211,3991,189,14,7,11,43,63,116,5,1,0,0,5,0,3,1,7375,1,123,7499,10631,
30,VERACRUZ,148,SOLEDAD ATZOMPA,9,29,299,4475,2766,55,114,103,2691,66,25,9,21,101,245,470,3,3,8,5,2,0,0,3,11464,0,384,11848,15270,
30,VERACRUZ,149,SOLEDAD DE DOBLADO,17,42,1400,2696,123,459,270,4041,4549,227,61,11,16,234,154,69,116,44,9,12,76,13,31,11,14622,12,349,14983,22423,
30,VERACRUZ,150,SOTEAPAN,11,41,1065,5570,191,79,112,131,5608,196,53,28,47,1093,1462,423,171,45,6,10,7,0,4,12,16313,0,646,16959,24721,
30,VERACRUZ,151,TAMALIN,8,16,1003,1446,42,52,65,982,1319,23,3,0,13,12,21,9,1,4,0,2,10,5,1,3,5016,0,87,5103,8686,
30,VERACRUZ,152,TAMIAHUA,21,37,387,940,320,2781,134,123,4173,105,1269,94,12,257,276,527,12,1,2,1,0,0,0,0,11414,1,306,11721,17140,
30,VERACRUZ,153,TAMPICO ALTO,19,23,1696,76,34,1029,55,363,3098,47,72,0,4,50,65,77,1,3,1,0,0,0,3,1,6675,1,155,6831,9043,
30,VERACRUZ,154,TANCOCO,7,9,308,41,261,446,168,133,880,10,891,3,4,23,7,141,0,2,0,1,6,1,2,2,3330,0,100,3430,4441,
30,VERACRUZ,155,TANTIMA,11,16,617,359,96,115,52,88,3478,77,65,0,66,75,101,1098,8,4,2,1,17,3,3,1,6326,0,187,6513,8951,
30,VERACRUZ,156,TANTOYUCA,60,126,22255,1961,460,1404,646,337,15285,429,380,31,250,520,308,374,121,120,37,11,210,39,101,31,45310,14,1026,46350,70715,
30,VERACRUZ,210,TATAHUICAPAN DE JUAREZ,8,20,158,2227,1021,60,65,102,2791,83,25,19,530,99,108,374,9,8,2,12,0,0,2,1,7696,0,321,8017,11651,
30,VERACRUZ,157,TATATILA,4,9,299,849,20,33,104,890,501,34,8,14,382,14,31,20,13,6,0,3,7,1,0,3,3232,2,106,3340,4047,
30,VERACRUZ,158,TECOLUTLA,28,46,3288,618,1813,1177,102,516,3412,96,205,20,72,90,190,430,18,3,8,1,33,5,31,6,12134,1,383,12518,19293,
30,VERACRUZ,159,TEHUIPANGO,7,28,4688,3134,50,1207,489,1455,518,34,299,32,5,338,66,36,13,23,10,0,4,1,1,4,12407,2,500,12909,17487,
30,VERACRUZ,160,TEMPOAL,30,47,802,3441,144,365,745,678,4629,179,120,0,157,5155,298,90,100,45,7,10,80,34,19,20,17118,0,536,17654,25441,
30,VERACRUZ,161,TENAMPA,3,9,104,69,10,978,32,127,885,224,4,2,7,15,52,1699,0,3,0,0,32,1,41,2,4287,1,131,4419,5132,
30,VERACRUZ,162,TENOCHTITLAN,6,10,38,8,1528,94,1495,32,416,6,2,0,2,2,24,2,4,0,3,0,0,0,0,0,3656,0,73,3729,4268,
30,VERACRUZ,163,TEOCELO,9,23,1164,686,107,873,1648,186,3167,256,22,11,111,46,70,45,17,2,3,1,6,5,7,18,8451,8,283,8742,12796,
30,VERACRUZ,164,TEPATLAXCO,3,13,1641,1826,19,45,15,70,1220,694,12,5,9,18,28,54,9,9,2,1,1,0,3,1,5682,2,150,5834,6679,
30,VERACRUZ,165,TEPETLAN,6,14,328,135,98,380,2218,915,624,1070,9,149,24,35,16,75,4,3,0,0,0,0,0,0,6083,0,272,6355,7529,
30,VERACRUZ,166,TEPETZINTLA,9,19,2439,116,27,59,26,2329,2429,66,16,5,6,58,63,203,2,1,3,0,0,0,0,2,7850,1,187,8038,10577,
30,VERACRUZ,167,TEQUILA,8,19,1129,417,855,1782,791,74,883,142,173,23,298,83,60,382,1,8,9,3,30,27,12,7,7189,1,381,7571,10410,
30,VERACRUZ,169,TEXCATEPEC,5,14,1534,692,38,1240,7,24,1778,233,27,6,0,38,98,21,7,1,1,0,1,0,1,0,5747,0,182,5929,7408,
30,VERACRUZ,170,TEXHUACAN,4,8,166,409,28,57,145,19,1268,50,744,18,14,41,72,30,0,3,0,2,14,5,3,2,3090,0,120,3210,4161,
30,VERACRUZ,171,TEXISTEPEC,16,31,244,295,1717,433,82,105,4911,2078,40,2,12,72,82,133,90,2,10,7,3,1,3,1,10323,0,244,10567,14282,
30,VERACRUZ,172,TEZONAPA,35,74,1190,3534,206,4433,396,1722,7888,177,59,16,33,1858,144,157,152,31,6,4,19,7,96,7,22135,4,693,22832,39310,
30,VERACRUZ,173,TIERRA BLANCA,67,133,11365,1226,269,398,506,4704,17550,287,125,46,70,301,301,759,82,42,20,1,86,9,27,58,38232,16,980,39228,73928,
30,VERACRUZ,174,TIHUATLAN,49,118,1106,1583,14048,441,1073,384,13814,138,334,52,56,392,1016,429,253,16,40,59,0,0,0,0,35234,96,1010,36340,66923,
30,VERACRUZ,179,TLACHICHILCO,9,16,1742,1632,14,268,79,68,2313,119,25,5,0,47,45,38,1,9,2,3,30,6,13,5,6464,3,167,6634,8293,
30,VERACRUZ,175,TLACOJALPAN,4,7,83,170,17,37,713,75,1039,18,84,0,2,43,26,327,1,0,0,0,0,0,0,1,2636,0,85,2721,3569,
30,VERACRUZ,176,TLACOLULAN,6,14,574,533,193,159,311,111,647,89,9,186,490,99,1183,30,18,1,5,3,0,0,0,0,4641,0,173,4814,8077,
30,VERACRUZ,177,TLACOTALPAN,13,22,355,202,81,661,133,2073,2260,75,99,587,12,332,98,54,9,1,1,0,2,2,2,1,7040,2,239,7281,10418,
30,VERACRUZ,178,TLACOTEPEC DE MEJIA,2,6,99,64,12,63,26,254,563,12,722,604,248,28,32,37,0,2,0,0,1,0,0,0,2767,0,82,2849,3304,
30,VERACRUZ,180,TLALIXCOYAN,27,56,4133,2369,992,682,163,2211,5464,552,258,10,44,335,109,578,11,10,6,3,13,4,11,10,17968,7,586,18561,28505,
30,VERACRUZ,181,TLALNELHUAYOCAN,5,22,673,1986,62,279,1046,263,4067,88,38,21,56,174,104,66,101,16,2,2,9,3,8,11,9075,2,229,9306,13744,
30,VERACRUZ,25,TLALTETELA,6,22,1155,2304,826,47,107,916,2689,259,83,20,13,268,91,110,5,12,7,1,7,1,2,26,8949,2,288,9239,11740,
30,VERACRUZ,182,TLAPACOYAN,34,84,2079,990,204,411,416,1493,7371,727,287,85,307,4169,1308,307,112,22,5,1,49,14,22,17,20396,20,772,21188,43895,
30,VERACRUZ,183,TLAQUILPA,3,9,178,200,39,43,1134,510,442,12,982,7,24,30,28,84,4,1,3,2,18,12,2,6,3761,0,204,3965,5491,
30,VERACRUZ,184,TLILAPAN,2,7,157,86,135,32,177,518,959,17,489,6,8,31,543,33,1,2,1,0,7,0,2,5,3209,6,119,3334,4101,
30,VERACRUZ,185,TOMATLAN,4,9,448,144,762,42,815,284,1043,95,9,9,215,20,22,37,16,1,5,2,5,1,5,6,3986,0,125,4111,5449,
30,VERACRUZ,186,TONAYAN,3,7,63,1133,4,198,157,166,296,9,764,16,1,103,9,33,4,5,0,1,0,0,0,0,2962,0,70,3032,4282,
30,VERACRUZ,187,TOTUTLA,10,22,1938,590,1225,2458,104,847,1713,58,20,14,13,231,49,83,8,10,11,1,41,19,51,3,9487,1,334,9822,12939,
30,VERACRUZ,204,TRES VALLES,33,69,2469,845,216,3232,427,1482,7832,120,732,27,69,285,467,153,106,16,13,4,23,6,24,33,18581,7,581,19169,32432,
30,VERACRUZ,188,TUXPAN,75,201,8785,2284,3007,11685,492,2445,22998,423,1290,77,392,666,1080,3087,311,73,54,9,0,0,0,0,59158,80,1769,61007,115266,
30,VERACRUZ,189,TUXTILLA,2,4,21,13,6,15,25,15,876,10,509,1,6,5,3,18,0,0,0,0,3,0,0,1,1527,0,54,1581,1942,
30,VERACRUZ,190,URSULO GALVAN,23,45,903,1422,116,99,148,1975,6145,1739,273,492,546,244,236,558,73,14,3,0,20,3,6,13,15028,1,356,15385,23917,
30,VERACRUZ,209,UXPANAPA,17,41,2349,203,114,418,682,1741,4058,143,569,113,0,188,502,2119,2,5,1,2,119,37,9,17,13391,7,411,13809,20100,
30,VERACRUZ,191,VEGA DE ALATORRE,21,33,329,793,107,3765,1498,433,2293,79,17,9,15,148,72,63,86,16,3,11,0,0,0,0,9737,1,263,10001,15129,
30,VERACRUZ,192,VERACRUZ,363,808,86336,10495,2205,6226,2478,7823,92453,1626,564,512,1132,1857,2254,3625,1325,503,141,24,992,101,456,454,223582,130,4624,228336,472508,
30,VERACRUZ,193,VILLA ALDAMA,5,15,205,527,32,60,124,484,1645,260,344,248,95,853,773,680,29,15,3,2,5,1,0,3,6388,0,148,6536,8397,
30,VERACRUZ,89,XALAPA,254,645,31208,30644,2971,6416,3431,12835,82652,2227,1737,1500,3297,4154,3111,4443,2367,525,66,70,745,151,385,384,195319,228,6588,202135,383349,
30,VERACRUZ,194,XICO,19,49,1718,5869,614,362,206,609,7560,180,56,23,429,101,482,241,70,40,5,4,39,1,35,6,18650,7,626,19283,27890,
30,VERACRUZ,195,XOXOCOTLA,2,6,885,273,14,36,61,17,963,25,6,38,3,27,336,317,2,2,2,0,4,0,1,3,3015,0,122,3137,4012,
30,VERACRUZ,196,YANGA,14,26,877,1941,77,64,295,494,4202,73,187,192,35,89,50,372,18,9,1,0,6,0,2,7,8991,0,272,9263,13858,
30,VERACRUZ,197,YECUATLA,10,18,279,126,1039,594,1258,1429,1427,46,52,3,1,13,136,2,40,5,16,11,0,0,0,0,6477,0,234,6711,8550,
30,VERACRUZ,198,ZACUALPAN,6,11,1184,64,1621,26,25,27,862,20,6,0,0,35,34,4,2,7,17,4,0,2,1,1,3942,0,166,4108,4810,
30,VERACRUZ,199,ZARAGOZA,4,13,69,744,560,25,33,547,2351,34,173,4,20,211,406,571,5,0,1,1,0,0,0,2,5757,0,114,5871,8463,
30,VERACRUZ,200,ZENTLA,9,18,1986,831,47,586,147,188,1908,61,170,382,2,64,39,203,12,10,3,3,52,17,22,7,6740,1,252,6993,9951,
30,VERACRUZ,201,ZONGOLICA,28,58,1011,635,6346,5813,773,649,3458,825,133,23,122,207,155,67,227,17,84,52,277,164,161,16,21215,5,1156,22376,32856,
30,VERACRUZ,202,ZONTECOMATLAN,8,20,3353,145,14,2583,23,22,730,30,83,1,0,25,31,12,1,4,3,1,0,1,15,0,7077,1,233,7311,9409,
30,VERACRUZ,203,ZOZOCOLCO DE HIDALGO,8,16,3372,183,71,175,32,23,3164,39,15,3,22,77,33,47,77,11,15,0,13,2,4,3,7381,0,126,7507,9557,
