ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,MORENA,PANALZ,PAZ,MDZ,PP,FAM,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PT_PVEM_MORENA_PANALZ,PT_PVEM_MORENA,PT_PVEM_PANALZ,PT_MORENA_PANALZ,PVEM_MORENA_PANALZ,PT_PVEM,PT_MORENA,PT_PANALZ,PVEM_MORENA,PVEM_PANALZ,MORENA_PANALZ,CAND_IND1,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
32,ZACATECAS,1,APOZOL,11,12,229,858,360,46,32,14,1567,69,8,8,0,7,7,18,4,12,4,4,1,1,1,0,1,1,0,3,1,0,1,3,,3260,0,82,3342,5465,https://ieez.org.mx/PE2021/SesionComputo_2021/mun1.jpg
32,ZACATECAS,2,APULCO,8,10,96,835,21,60,40,43,523,43,3,4,1,0,40,10,9,7,4,0,3,3,2,0,0,0,0,3,0,1,2,5,,1758,0,101,1859,4326,https://ieez.org.mx/PE2021/SesionComputo_2021/mun2.jpg
32,ZACATECAS,3,ATOLINGA,7,8,476,291,34,11,385,3,128,17,2,0,2,1,14,3,0,62,14,0,2,1,0,0,0,0,2,1,0,4,6,0,,1459,0,78,1537,2389,https://ieez.org.mx/PE2021/SesionComputo_2021/mun3.jpg
32,ZACATECAS,4,BENITO JUAREZ,9,9,1067,185,22,105,681,4,195,11,2,2,1,0,11,4,1,73,9,5,0,4,0,2,1,3,0,2,0,3,2,1,,2396,0,82,2478,3575,https://ieez.org.mx/PE2021/SesionComputo_2021/mun4.jpg
32,ZACATECAS,5,CALERA,21,55,3714,1212,338,350,567,216,3445,285,2714,371,47,68,1059,60,601,206,46,16,8,5,4,1,2,2,6,6,0,4,4,1,,15358,3,470,15831,30526,https://ieez.org.mx/PE2021/SesionComputo_2021/mun5.jpg
32,ZACATECAS,6,CAÃ‘ITAS DE FELIPE PESCADOR,10,13,104,351,396,153,1393,39,757,406,37,3,6,54,549,4,64,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,4334,0,156,4490,6076,https://ieez.org.mx/PE2021/SesionComputo_2021/mun6.jpg
32,ZACATECAS,7,CONCEPCION DEL ORO,22,27,83,2182,25,76,107,162,639,3113,4,6,5,7,46,6,5,43,4,0,7,,,,,,,,,,,,,6520,0,175,6695,9719,https://ieez.org.mx/PE2021/SesionComputo_2021/mun7.jpg
32,ZACATECAS,8,CUAUHTEMOC,11,18,143,1080,191,128,1988,255,1370,997,26,19,10,14,43,28,17,18,7,0,2,1,0,0,0,3,2,0,0,9,4,10,,6365,11,162,6538,9194,https://ieez.org.mx/PE2021/SesionComputo_2021/mun8.jpg
32,ZACATECAS,9,CHALCHIHUITES,21,25,109,2097,29,304,47,15,2041,253,141,14,5,10,18,17,28,46,15,0,3,,,,,,,,,,,,,5192,0,107,5299,8370,https://ieez.org.mx/PE2021/SesionComputo_2021/mun9.jpg
32,ZACATECAS,10,FRESNILLO,205,330,4930,21938,2235,5494,1648,2099,32606,2040,640,178,485,349,2190,319,1641,1105,174,27,106,4,13,23,6,2,16,141,3,15,2,22,,80451,26,2669,83146,169408,https://ieez.org.mx/PE2021/SesionComputo_2021/mun10.jpg
32,ZACATECAS,11,TRINIDAD GARCIA DE LA CADENA,7,8,336,341,38,10,313,9,492,27,6,3,,3,10,4,1,46,5,1,1,0,0,0,0,0,0,2,0,6,0,1,,1655,0,52,1707,2910,https://ieez.org.mx/PE2021/SesionComputo_2021/mun11.jpg
32,ZACATECAS,12,GENARO CODINA,16,18,227,451,522,71,290,218,729,107,29,48,42,199,87,13,956,57,5,5,5,7,2,6,0,0,1,3,1,11,5,1,,4098,0,182,4280,6261,https://ieez.org.mx/PE2021/SesionComputo_2021/mun12.jpg
32,ZACATECAS,13,GENERAL ENRIQUE ESTRADA,7,11,391,459,91,77,357,92,545,68,23,4,8,4,109,11,704,43,12,2,0,,,,,,,,,,,,,3000,1,143,3144,5017,https://ieez.org.mx/PE2021/SesionComputo_2021/mun13.jpg
32,ZACATECAS,14,GENERAL FRANCISCO R. MURGUIA,42,48,70,4227,51,978,76,56,3539,230,10,23,8,3,48,34,96,29,9,0,3,,,,,,,,,,,,,9490,0,202,9692,17848,https://ieez.org.mx/PE2021/SesionComputo_2021/mun14.jpg
32,ZACATECAS,15,EL PLATEADO DE JOAQUIN AMARO,5,5,45,265,38,18,8,13,342,20,0,0,152,0,1,4,5,14,1,1,0,0,0,0,0,0,0,1,1,0,0,0,,929,0,47,976,1668,https://ieez.org.mx/PE2021/SesionComputo_2021/mun15.jpg
32,ZACATECAS,16,GENERAL PANFILO NATERA,24,36,325,3057,596,385,142,141,2598,113,2735,20,10,27,178,45,276,199,12,5,25,8,10,3,2,1,6,13,2,11,1,3,,10949,10,595,11554,17949,https://ieez.org.mx/PE2021/SesionComputo_2021/mun16.jpg
32,ZACATECAS,17,GUADALUPE,106,243,5991,13636,1380,6343,2937,2211,25160,3511,1059,262,342,487,1734,585,2570,875,130,18,34,0,0,0,0,0,0,0,0,0,0,0,449,69714,100,2392,72206,138206,https://ieez.org.mx/PE2021/SesionComputo_2021/mun17.jpg
32,ZACATECAS,18,HUANUSCO,13,14,403,519,32,31,17,230,638,118,5,8,4,1,49,11,3,23,9,3,1,0,1,0,3,1,0,7,0,1,1,1,,2120,2,70,2192,3985,https://ieez.org.mx/PE2021/SesionComputo_2021/mun18.jpg
32,ZACATECAS,19,JALPA,34,44,2013,1469,193,330,185,1684,3463,173,22,26,4,13,441,78,24,131,31,7,7,9,13,5,1,3,5,18,2,8,3,9,,10370,4,327,10701,20453,https://ieez.org.mx/PE2021/SesionComputo_2021/mun19.jpg
32,ZACATECAS,20,JEREZ,88,115,5140,5770,313,497,511,503,8122,460,653,71,331,178,699,127,1364,144,69,14,1,28,29,1,8,2,4,30,4,21,5,15,,25114,12,901,26027,54050,https://ieez.org.mx/PE2021/SesionComputo_2021/mun20.jpg
32,ZACATECAS,21,JIMENEZ DEL TEUL,10,11,34,734,29,36,40,10,818,288,275,16,0,3,6,8,8,23,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,2336,1,101,2438,3220,https://ieez.org.mx/PE2021/SesionComputo_2021/mun21.jpg
32,ZACATECAS,22,JUAN ALDAMA,23,34,1041,1031,136,923,37,131,3212,154,32,18,1321,32,104,92,85,149,24,11,1,0,0,0,0,0,0,0,0,0,0,0,,8534,8,324,8866,16477,https://ieez.org.mx/PE2021/SesionComputo_2021/mun22.jpg
32,ZACATECAS,23,JUCHIPILA,19,26,1674,819,144,115,51,43,2676,87,12,5,5,46,26,9,59,69,19,9,0,4,5,1,3,3,2,1,2,4,1,7,,5901,1,198,6100,11140,https://ieez.org.mx/PE2021/SesionComputo_2021/mun23.jpg
32,ZACATECAS,24,LORETO,31,64,460,2208,302,4284,136,946,5745,532,61,37,2697,29,127,110,751,160,16,2,4,0,0,0,0,0,0,0,0,0,0,0,,18607,4,492,19103,35006,https://ieez.org.mx/PE2021/SesionComputo_2021/mun24.jpg
32,ZACATECAS,25,LUIS MOYA,12,19,308,506,152,56,1452,28,1790,216,839,13,25,374,237,28,21,25,4,2,2,4,4,1,0,0,1,3,1,11,2,5,,6110,0,183,6293,9484,https://ieez.org.mx/PE2021/SesionComputo_2021/mun25.jpg
32,ZACATECAS,26,MAZAPIL,49,52,76,2120,27,2045,88,54,724,5178,8,10,5,17,12,45,17,13,6,1,4,0,0,0,0,0,0,0,0,0,0,0,,10450,0,296,10746,14816,https://ieez.org.mx/PE2021/SesionComputo_2021/mun26.jpg
32,ZACATECAS,27,MELCHOR OCAMPO,7,8,9,48,608,38,453,4,115,896,0,2,1,0,2,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2185,0,50,2235,2528,https://ieez.org.mx/PE2021/SesionComputo_2021/mun27.jpg
32,ZACATECAS,28,MEZQUITAL DEL ORO,6,8,74,121,565,22,17,6,740,24,2,7,0,2,2,3,2,10,1,3,2,0,2,0,0,0,1,1,0,0,0,4,,1611,1,49,1661,2349,https://ieez.org.mx/PE2021/SesionComputo_2021/mun28.jpg
32,ZACATECAS,29,MIGUEL AUZA,21,35,720,1155,89,1133,50,434,2389,123,16,10,20,95,328,34,27,68,35,3,2,0,0,0,0,0,0,0,0,0,0,0,,6731,1,176,6908,17588,https://ieez.org.mx/PE2021/SesionComputo_2021/mun29.jpg
32,ZACATECAS,30,MOMAX,6,7,753,352,10,17,22,4,247,53,0,1,1,1,3,3,2,18,7,1,0,2,3,0,0,0,0,0,0,0,0,1,,1501,0,37,1538,2415,https://ieez.org.mx/PE2021/SesionComputo_2021/mun30.jpg
32,ZACATECAS,31,MONTE ESCOBEDO,20,22,389,1375,74,160,148,339,909,207,68,3,8,4,26,11,31,68,23,5,1,8,2,9,2,2,6,11,2,4,2,4,,3901,3,180,4084,7765,https://ieez.org.mx/PE2021/SesionComputo_2021/mun31.jpg
32,ZACATECAS,32,MORELOS,9,18,630,693,467,317,852,576,1495,219,67,29,30,21,175,395,216,42,5,4,5,2,0,0,1,1,3,4,0,4,2,6,,6261,1,239,6501,9553,https://ieez.org.mx/PE2021/SesionComputo_2021/mun32.jpg
32,ZACATECAS,33,MOYAHUA DE ESTRADA,10,11,313,601,67,33,15,4,1117,21,24,4,0,9,17,3,6,63,7,4,1,4,0,0,0,1,0,2,0,0,0,4,,2320,0,97,2417,4443,https://ieez.org.mx/PE2021/SesionComputo_2021/mun33.jpg
32,ZACATECAS,34,NOCHISTLAN DE MEJIA,40,56,1887,2224,287,1948,307,1755,2283,246,42,21,18,36,125,43,347,154,62,9,5,26,34,6,5,3,10,71,6,7,1,3,,11971,1,579,12551,25230,https://ieez.org.mx/PE2021/SesionComputo_2021/mun34.jpg
32,ZACATECAS,35,NORIA DE ANGELES,16,23,60,2295,61,2196,72,37,1245,1161,12,21,35,2,31,11,409,66,5,1,6,0,0,0,0,0,0,0,0,0,0,0,,7726,1,213,7940,11750,https://ieez.org.mx/PE2021/SesionComputo_2021/mun35.jpg
32,ZACATECAS,36,OJOCALIENTE,42,64,870,4867,2845,3600,672,585,2303,521,617,20,29,280,125,34,118,48,22,11,23,37,25,14,10,2,22,100,13,9,1,6,,17829,1,422,18252,30889,https://ieez.org.mx/PE2021/SesionComputo_2021/mun36.jpg
32,ZACATECAS,37,PANUCO,14,27,271,2206,76,2190,159,178,1233,1074,226,12,9,498,52,12,56,102,30,3,14,0,0,0,0,0,0,0,0,0,0,0,,8401,0,315,8716,12764,https://ieez.org.mx/PE2021/SesionComputo_2021/mun37.jpg
32,ZACATECAS,38,PINOS,95,119,314,14426,189,348,335,187,14650,1129,81,78,74,29,396,185,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32846,2,1079,33927,50985,https://ieez.org.mx/PE2021/SesionComputo_2021/mun38.jpg
32,ZACATECAS,39,RIO GRANDE,64,102,1426,3511,5222,4055,985,139,6361,541,496,43,47,50,198,55,332,123,18,24,38,0,0,0,0,0,0,0,0,0,0,0,,23664,11,944,24619,51368,https://ieez.org.mx/PE2021/SesionComputo_2021/mun39.jpg
32,ZACATECAS,40,SAIN ALTO,27,36,317,1867,803,130,2150,59,4213,494,32,33,9,27,40,30,80,87,7,2,6,0,0,0,0,0,0,0,0,0,0,0,,10386,2,301,10689,17148,https://ieez.org.mx/PE2021/SesionComputo_2021/mun40.jpg
32,ZACATECAS,41,EL SALVADOR,6,6,3,56,3,4,763,0,130,77,1,0,91,1,3,2,2,0,0,0,0,,,,,,,,,,,,,1136,0,29,1165,2059,https://ieez.org.mx/PE2021/SesionComputo_2021/mun41.jpg
32,ZACATECAS,42,SOMBRERETE,89,113,5744,6502,226,761,1213,276,5906,3263,741,50,22,367,160,179,237,72,78,9,4,0,0,0,0,0,0,0,0,0,0,0,,25810,5,885,26700,48265,https://ieez.org.mx/PE2021/SesionComputo_2021/mun42.jpg
32,ZACATECAS,43,SUSTICACAN,3,3,25,273,4,20,11,9,258,18,14,5,4,0,8,3,222,5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,,883,0,34,917,1369,https://ieez.org.mx/PE2021/SesionComputo_2021/mun43.jpg
32,ZACATECAS,44,TABASCO,21,29,1793,760,165,467,73,428,2795,280,20,25,154,9,143,26,13,115,25,9,1,3,0,1,2,1,0,15,4,1,3,15,,7346,3,250,7599,13020,https://ieez.org.mx/PE2021/SesionComputo_2021/mun44.jpg
32,ZACATECAS,45,TEPECHITLAN,19,21,504,1276,107,59,40,20,1860,65,9,11,3,8,483,13,8,69,15,6,2,2,6,0,0,2,0,5,0,2,0,2,,4577,9,106,4692,7203,https://ieez.org.mx/PE2021/SesionComputo_2021/mun45.jpg
32,ZACATECAS,46,TEPETONGO,17,17,113,1214,93,58,621,19,826,58,24,8,10,3,10,7,53,35,9,1,2,3,1,3,0,0,0,1,0,7,0,2,,3181,1,112,3294,6332,https://ieez.org.mx/PE2021/SesionComputo_2021/mun46.jpg
32,ZACATECAS,47,TEUL DE GONZALEZ ORTEGA,11,14,607,737,63,828,28,49,385,49,2,4,2,3,13,3,0,60,23,2,2,5,5,2,0,0,1,10,0,0,0,0,,2883,1,68,2952,4414,https://ieez.org.mx/PE2021/SesionComputo_2021/mun47.jpg
32,ZACATECAS,48,TLALTENANGO DE SANCHEZ ROMAN,36,51,3408,1146,367,416,255,59,4063,158,352,25,8,30,118,24,31,327,94,22,14,32,40,5,8,7,5,24,2,11,1,14,,11066,8,387,11461,20976,https://ieez.org.mx/PE2021/SesionComputo_2021/mun48.jpg
32,ZACATECAS,49,VALPARAISO,66,75,1027,2663,3748,321,425,108,5451,283,106,60,91,23,466,53,48,327,24,30,49,21,19,11,6,6,14,19,3,22,7,16,,15447,3,547,15997,27473,https://ieez.org.mx/PE2021/SesionComputo_2021/mun49.jpg
32,ZACATECAS,50,VETAGRANDE,8,15,128,1059,119,445,257,57,826,1276,445,25,15,13,136,22,33,19,2,0,2,,,,,,,,,,,,385,5264,1,194,5459,8108,https://ieez.org.mx/PE2021/SesionComputo_2021/mun50.jpg
32,ZACATECAS,51,VILLA DE COS,47,64,1795,4779,124,1247,212,646,4409,2253,18,31,113,97,336,61,323,35,33,6,6,,,,,,,,,,,,,16524,2,427,16953,25397,https://ieez.org.mx/PE2021/SesionComputo_2021/mun51.jpg
32,ZACATECAS,52,VILLA GARCIA,16,25,113,1972,77,1937,53,1084,2270,200,7,17,19,12,50,35,575,84,7,0,3,,,,,,,,,,,,,8515,62,387,8964,12936,https://ieez.org.mx/PE2021/SesionComputo_2021/mun52.jpg
32,ZACATECAS,53,VILLA GONZALEZ ORTEGA,12,19,1851,1075,141,337,124,103,1834,295,13,10,17,6,23,10,151,23,24,8,2,11,2,4,3,9,2,6,7,5,4,23,,6123,1,245,6369,10139,https://ieez.org.mx/PE2021/SesionComputo_2021/mun53.jpg
32,ZACATECAS,54,VILLA HIDALGO,24,30,57,4495,185,2084,124,36,1891,137,10,10,13,7,48,24,82,,,,,,,,,,,,,,,,,9203,0,315,9518,13660,https://ieez.org.mx/PE2021/SesionComputo_2021/mun54.jpg
32,ZACATECAS,55,VILLANUEVA,51,62,750,1330,4171,197,250,93,7377,383,76,44,22,40,787,105,96,214,20,18,26,15,15,8,7,12,8,16,3,16,5,27,,16131,3,461,16595,26223,https://ieez.org.mx/PE2021/SesionComputo_2021/mun55.jpg
32,ZACATECAS,56,ZACATECAS,111,209,5706,11580,1050,2959,2309,2237,17788,877,1086,356,418,816,8163,436,2589,621,95,25,21,130,135,24,24,16,45,117,6,91,17,24,,59761,76,2028,61865,112843,https://ieez.org.mx/PE2021/SesionComputo_2021/mun56.jpg
32,ZACATECAS,57,TRANCOSO,11,25,228,2881,124,1925,89,126,2872,226,171,39,12,23,108,33,117,34,8,3,5,3,2,0,0,0,2,15,2,2,0,1,,9051,2,275,9328,13905,https://ieez.org.mx/PE2021/SesionComputo_2021/mun57.jpg
32,ZACATECAS,58,SANTA MARIA DE LA PAZ,7,8,590,211,46,44,15,107,369,18,2,4,2,9,3,5,10,25,9,2,2,2,1,0,0,0,0,1,0,4,0,2,,1483,3,70,1556,2402,https://ieez.org.mx/PE2021/SesionComputo_2021/mun58.jpg
